categorie,nom_enseigne,id_wikidata,regle_ouverture,horaires,infos,url_source,url_horaires
alcohol,Nicolas,Q3340012,partiel,,,https://www.nicolas.com/,https://www.nicolas.com/fr/reouverture-de-quelques-magasins-nicolas.html
bakery,Boulangerie Louise,,ouvert_adapté,Mo-Sa 08:00-18:00,,https://www.boulangerielouise.com/,
bakery,Brioche Dorée,Q2925606,partiel,,,https://www.briochedoree.fr/,
bakery,Fischer,,ouvert_adapté,,,https://lu.fischer1913.com/fr/actualites,https://lu.fischer1913.com/fr/boulangeries/nos-points-de-vente
bakery,La Mie Câline,Q3210704,ouvert_adapté,,,https://www.lamiecaline.com/fr/,
bakery,La Mie de Pain,,ouvert_adapté,,À emporter uniquement,https://www.facebook.com/lamiedepain,
bakery,Marie Blachère,Q62082410,ouvert_adapté,,Téléphoner pour obtenir les horaires,https://www.marieblachere.com/actualites/vos-boulangeries-face-au-covid-19/,
bakery,Paul,Q3370417,partiel,,,https://www.paul.fr/fr/,https://www.paul.fr/fr/nos-boutiques
bakery,Sophie Lebreuilly,Q66372229,ouvert_adapté,Mo-Sa 07:00-18:00;Su 07:00-14:00,,https://sophie-lebreuilly.com/actu/,
bank,Banque Populaire,Q846647,partiel,,Privilégier les échanges à distance,https://www.banquepopulaire.fr/portailinternet/Editorial/Informations/Pages/covid19/toujours-a-vos-cotes-1.aspx,
bank,Banque Populaire Grand Ouest,Q846647,partiel,,Privilégier les échanges à distance,https://www.banquepopulaire.fr/portailinternet/Editorial/Informations/Pages/covid19/toujours-a-vos-cotes-1.aspx,
bank,BNP Paribas,Q499707,partiel,,,https://mabanque.bnpparibas/rsc/contrib/pdf/EtreLaPourVous.pdf,
bank,BRED,Q846647,ouvert,,Privilégier les échanges à distance,https://www.banquepopulaire.fr/portailinternet/Editorial/Informations/Pages/covid19/toujours-a-vos-cotes-1.aspx,
bank,BRED Banque Populaire,Q846647,ouvert,,Privilégier les échanges à distance,https://www.banquepopulaire.fr/portailinternet/Editorial/Informations/Pages/covid19/toujours-a-vos-cotes-1.aspx,
bank,Caisse d’Épargne,Q1547738,ouvert,,Privilégier les canaux d’échanges numériques,https://www.caisse-epargne.fr/particuliers/au-quotidien/toujours-a-vos-cotes,
bank,CIC,Q746525,ouvert_adapté,,,https://www.cic.fr/fr/coronavirus-covid-19-cic-a-vos-cotes.html,
bank,Crédit Agricole,Q590952,ouvert_adapté,,,https://www.credit-agricole.com/chaines-d-infos/toutes-les-chaines-d-info-du-groupe-credit-agricole/a-la-une/covid-19-le-groupe-credit-agricole-se-mobilise,
bank,Crédit Coopératif,Q3006190,partiel,,,https://www.credit-cooperatif.coop/COVID-19-Credit-Cooperatif-et-vous,
bank,Crédit du Nord,Q3006209,ouvert,,,https://twitter.com/creditdunord/status/1241380358672781312,
bank,Crédit Maritime,Q17176866,ouvert,,Privilégier les échanges à distance,https://www.creditmaritime.fr/,
bank,Crédit Mutuel,Q642627,ouvert,,,https://www.creditmutuel.fr/fr/coronavirus-covid-19-credit-mutuel-a-vos-cotes.html,
bank,Crédit Mutuel Arkéa,Q3006236,fermé,,Services en ligne et contact possible par téléphone,https://www.arkea.com/banque/assurance/credit/accueil,
bank,Crédit Mutuel de Bretagne,Q3006236,fermé,,Services en ligne et contact possible par téléphone,https://www.arkea.com/banque/assurance/credit/accueil,
bank,HSBC,Q3125186,partiel,,,https://www.hsbc.fr/a-vos-cotes/coronavirus/,
bank,La Banque Postale,Q3206431,ouvert_adapté,,,https://www.labanquepostale.fr/particulier/actualites/covid19.html,
bank,LCL,Q779722,ouvert_adapté,,Préférer les échanges à distance,https://www.lcl.fr/vous-ne-pouvez-pas-vous-deplacer,
bank,Société Générale,Q270363,partiel,,"Ouvert le matin sur rendez-vous, l’après-midi contact uniquement par téléphone",https://particuliers.societegenerale.fr/articles-actualites/covid-19,
bank,Société Marseillaise de Crédit,Q3488479,ouvert,,,https://www.smc.fr/icd/static/wem/agora/smc/medias/20200319_CP_SMCmesuresCovid19.pdf,
beauty,Marionnaud,Q1129073,ouvert,,,https://www.marionnaud.fr/covid-mesures-reouvertures-magasins,
beauty,Yves Rocher,Q28496595,ouvert_adapté,,,https://www.yves-rocher.fr/,
cafe,Columbus Café & Co,Q90406058,partiel,,,https://www.columbuscafe.com/info-covid-19/,https://www.columbuscafe.com/info-covid-19/
cafe,Starbucks,Q37158,fermé,,,https://www.starbucks.fr/,
car_rental,Ada,Q57313774,ouvert,,,https://www.ada.fr/,
car_rental,Alamo,Q1429287,partiel,,,https://www.alamo.fr/alerte/,
car_rental,Avis,Q791136,ouvert,,,https://www.avis.fr/avis-coronavirus-advice,
car_rental,Budget,Q1001437,partiel,,,https://www.budget.fr/Informations-importantes-coronavirus,https://abg-my.sharepoint.com/:b:/p/x601862_em/EVwciUYw-lxOmxCkeyYMk-0BTcEO7xQHJNx5XVS2mE-WKQ?e=5vzaxM
car_rental,Enterprise,Q17085454,partiel,,,https://www.enterprise.fr/fr/aide/notifications/branch-closure-notification.html,
car_rental,Europcar,Q1376256,partiel,,,https://www.europcar.fr/,
car_rental,Hertz,Q1543874,partiel,,,https://www.hertz.fr/rentacar/misc/index.jsp?targetPage=coronavirus_travel_safety_tips.xml,http://images.hertz.com/pdfs/frFR/informations_agences.pdf
car_rental,Rent A Car,Q3425574,partiel,,,https://www.rentacar.fr/nos-dossiers/267-precaution-coronavirus,
car_rental,Sixt,Q705664,ouvert,,,https://www.sixt.fr/magazine/actualites/informations-actuelles-voyages/,
car_rental,Ucar,,ouvert_adapté,,,https://ucar.fr/Portals/_default/Skins/Ucar/Images/Engagement_UCAR_COVID19.pdf,
car_repair,AD,Q18697078,partiel,,,https://www.autodistribution.fr/,https://www.autodistribution.fr/magasins-pieces-auto
car_repair,Autodistribution,Q18697078,partiel,,,https://www.autodistribution.fr/,https://www.autodistribution.fr/magasins-pieces-auto
car_repair,BestDrive,Q63057183,ouvert_adapté,,Sur rendez-vous uniquement,https://bestdrive.fr/infos/covid-19.html,https://bestdrive.fr/infos/covid-19.html#map
car_repair,Carglass,Q1035997,partiel,,Sur rendez-vous uniquement dans un nombre restreint de centres,https://www.carglass.fr/prise-de-rendez-vous,
car_repair,Citroën,Q6746,fermé,,Contact par téléphone possible,https://www.citroen.fr/covid-19.html,
car_repair,Étape Auto,,ouvert_adapté,,"Réservé aux véhicules d’urgences, personnel hospitalier et fonctions vitales",https://www.etape-auto.fr/site-Etape_Auto-operation-8159-Vehicules-prioritaires.html,
car_repair,Euromaster,Q3060668,ouvert_adapté,,,https://www.euromaster.fr/particulier,https://www.euromaster.fr/particulier/liste-centres-service-minimum
car_repair,Feu Vert,Q3070922,ouvert_adapté,,,https://www.feuvert.fr/static/informations-covid19-16253.html,https://www.feuvert.fr/static/centres-auto-feu-vert-ouverts-pendant-confinement-16239.html
car_repair,Ford,Q44294,ouvert,,,https://www.ford.fr/,
car_repair,France Pare-Brise,,ouvert_adapté,,,https://www.franceparebrise.fr/,https://prive.franceparebrise.fr/covid19/
car_repair,Midas,Q3312613,ouvert,,,https://www.midas.fr/purchase-guides/midas-connect,
car_repair,Norauto,Q3317698,ouvert,,,https://www.norauto.fr/,
car_repair,Peugeot,Q6742,fermé,,"Réparation urgentes possibles, contacter par téléphone",https://www.peugeot.fr/covid-19.html,
car_repair,Point S,Q3393358,ouvert,,,https://www.points.fr/,
car_repair,Renault,Q6686,ouvert_adapté,,,https://www.renault.fr/,
car_repair,Garage Renault,Q6686,ouvert_adapté,,,https://www.renault.fr/,
car_repair,Roady,Q3434112,ouvert,,,https://www.roady.fr/,
car_repair,Speedy,Q3492969,ouvert_adapté,,,https://www.speedy.fr/,
car_repair,Volkswagen,Q246,ouvert,,,https://www.volkswagen.fr/fr/specials/covid-19-informations-clients.html,
car_repair,Vulco,Q80184403,ouvert,,,https://www.facebook.com/vulcofrance/,
chocolate,Jeff de Bruges,Q3176626,partiel,,,https://twitter.com/Jeff_de_Bruges/status/1240648143517224961,https://magasins.jeff-de-bruges.com/
chocolate,Leonidas,Q80335,ouvert_adapté,,,https://www.leonidas.com/fr_fr/,https://www.leonidas.com/fr_fr/boutiques
clothes,Cache Cache,Q63064086,ouvert_adapté,,,https://www.cache-cache.fr/faq-ouverture-magasins-l,https://www.cache-cache.fr/magasins
clothes,Camaïeu,Q2934647,ouvert,,,https://www.camaieu.fr/content/la-marque/nos-actualites/articles,
clothes,Celio,Q2672003,ouvert,,,https://www.facebook.com/celiofrance/posts/3261295267236173,
clothes,Etam,Q3059202,ouvert_adapté,,,https://www.etam.com/,
clothes,Gémo,Q3122954,ouvert,,,https://www.gemo.fr/,
clothes,Grain de Malice,Q66757157,ouvert,,,https://www.graindemalice.fr,
clothes,Jules,Q3188386,ouvert,,,,https://www.jules.com/fr-fr/recherche-magasins/
clothes,Kiabi,Q3196299,ouvert_adapté,,Certains services non disponibles en magasin,https://www.kiabi.com/services/ensemble-en-securite.html,
clothes,Sergent Major,Q62521738,ouvert_adapté,,,https://www.sergent-major.com/,
computer,LDLC,Q3117461,partiel,,,https://www.ldlc.com/aide/219-informations-covid-19/,https://www.ldlc.com/magasins-ldlc/
doityourself,Brico,Q2510786,ouvert,,,https://www.brico.be/fr,
doityourself,Brico Dépôt,Q2889702,ouvert_adapté,,,https://www.bricodepot.fr/catalogue/ouverture-coronavirus/,https://www.bricodepot.fr/catalogue/infos-depots-coronavirus/
doityourself,Brico Pro,,ouvert,,,https://www.bricopro.fr/,
doityourself,Bricoman,Q2925142,ouvert,,,https://www.bricoman.fr/reouverture,
doityourself,Bricomarché,Q2925147,ouvert,,Retrait click & collect uniquement,https://www.bricomarche.com/magasins-ouverts-click-and-collect-sans-contact,https://www.bricomarche.com/magasins-ouverts-click-and-collect-sans-contact
doityourself,Bricorama,Q2925146,ouvert_adapté,,,https://www.bricorama.fr/retrait-covid,https://www.bricorama.fr/retrait-covid
doityourself,Castorama,Q966971,ouvert_adapté,,,https://www.castorama.fr/,https://www.castorama.fr/reouverture-magasins-libre-service
doityourself,Chausson Matériaux,,ouvert_adapté,,,https://www.chausson-materiaux.fr/,
doityourself,Gedimat,,ouvert_adapté,,,https://www.gedimat.fr/,
doityourself,Lapeyre,Q3117467,ouvert,,,https://www.facebook.com/Lapeyre/,
doityourself,Leroy Merlin,Q889624,partiel,,Réouverture progressive du libre-service en magasin,https://www.leroymerlin.fr/services/nos-services-en-magasin-pendant-confinement/,https://www.leroymerlin.fr/magasins/trouver-magasin/#
doityourself,Mr Bricolage,Q3141657,ouvert_adapté,,,https://www.mr-bricolage.fr/recommandations-covid19-c.html,
doityourself,Point P,Q62973104,partiel,,,https://www.pointp.fr/info-covid-19-clients-professionnels,https://www.pointp.fr/info-covid-19-clients-professionnels
doityourself,Queguiner Matériaux,Q3414861,ouvert_adapté,,Récupération de commandes uniquement,https://www.groupe-queguiner.fr/actualites/information-covid-19/,
doityourself,Réseau Pro,,partiel,,Réouvertures progressives à partir du 23 mars,https://www.reseaupro.fr/coronavirus-ouvertures-agences,https://www.reseaupro.fr/coronavirus-ouvertures-agences
doityourself,Weldom,Q16683226,ouvert,,,https://www.weldom.fr/,https://www.weldom.fr/weldom/rechercher-votre-magasin.html/
electronics,Apple,Q421253,fermé,,,https://www.apple.com/fr/,
electronics,Boulanger,Q2921695,fermé,,,https://twitter.com/boulanger/status/1240256275147034624,
electronics,Darty,Q2439098,ouvert,,,https://www.darty.com/achat/services/faq-magasins-et-commandes/index.html,
electronics,Électro Dépôt,Q2388060,ouvert,,,https://www.electrodepot.fr/,https://www.electrodepot.fr/nos-magasins
electronics,Gitem,Q3107853,ouvert,,,https://www.gitem.fr/#slide-2,
electronics_repair,Docteur IT,,ouvert,,,https://www.docteur-it.com/,
employment_agency,Adecco,Q353496,fermé,,Contact à distance possible,https://www.adecco.fr/,
employment_agency,Manpower,Q56315899,fermé,,Contact par courriel ou téléphone possible,https://www.manpower.fr/bulletin-informations-covid-19,
employment_agency,Pôle Emploi,Q8901192,fermé,,Sur rendez-vous à partir du 18 mai,https://www.pole-emploi.fr/accueil/,
employment_agency,Randstad,Q267840,fermé,,,https://www.randstad.fr/,
farm,Bienvenue à la Ferme,Q2902023,ouvert,,,,https://www.drive-fermier.fr/carte_drive_fermier
farm,Drive Fermier,Q2902023,ouvert,,,,https://www.drive-fermier.fr/carte_drive_fermier
fast_food,Burger King,Q177054,partiel,,,https://www.burgerking.fr/,
fast_food,Domino’s,Q839466,ouvert_adapté,,,https://www.dominos.fr/,
fast_food,Domino’s Pizza,Q839466,ouvert_adapté,,,https://www.dominos.fr/,
fast_food,KFC,Q524757,ouvert,,,https://www.kfc.fr/,
fast_food,La Boîte à Pizza,Q3206840,ouvert,,,https://www.laboiteapizza.com/,https://www.laboiteapizza.com/restaurant
fast_food,La Croissanterie,Q3207961,fermé,,,https://www.lacroissanterie.fr/,
fast_food,McDonald’s,Q38076,partiel,,Certains McDrive sont ouverts,https://www.mcdonalds.fr/,https://www.restaurants.mcdonalds.fr/
fast_food,Pizza Hut,Q191615,ouvert_adapté,,En livraison uniquement,https://www.pizzahut.fr/,
fast_food,Quick,Q286494,fermé,,,https://www.quick.fr/landing?redirect=%2F,
fast_food,Subway,Q244457,partiel,,,https://www.subway.com/fr-fr,
flower,Interflora,Q692179,partiel,,,https://www.facebook.com/Interflora.France/posts/3183824991629083,
flower,Monceau Fleurs,Q17629431,fermé,,,https://www.monceaufleurs.com/,
frozen_food,Thiriet,Q3524695,ouvert,,,https://www.facebook.com/thiriet.surgeles/photos/a.167457513322829/2904903916244828/,"https://magasins.thiriet.com/les-points-de-retrait-thiriet/les-points-de-retrait-thiriet,176,1168.html"
fuel,AS24,Q2819394,ouvert,,,https://www.as24.com/fr/communique-covid-19,
fuel,Avia,Q300147,ouvert,,,https://www.avia-france.fr/,
fuel,BP,Q152057,ouvert,,,http://stationsbp.fr/bp_station/site_bp_station/index.php,
fuel,Elan,Q57980752,ouvert,,,,https://www.total-proxi-energies.fr/stations-elan/nous-trouver
fuel,Esso,Q867662,ouvert,,,https://corporate.esso.fr/Notre-groupe/Actualites-et-publications/Esso-SAF/Information,
fuel,Esso Express,Q867662,ouvert,,,https://corporate.esso.fr/Notre-groupe/Actualites-et-publications/Esso-SAF/Information,
fuel,Groupement des Mousquetaires,Q3153200,ouvert_adapté,,,https://www.intermarche.com/enseigne/magazine/mesures-COVID,
fuel,La Station U,Q2529029,ouvert,,,https://twitter.com/ULesCommercants/status/1240174417960931328,
fuel,Shell,Q154950,ouvert,,Certains services en station sont fermés ou limités (restauration),https://www.shell.fr/,
fuel,Total,Q154037,ouvert,,,https://www.total.fr/actus/nos-actualites/Covid-19-Total-se-mobilise-pour-soutenir-personnels-soignants-hospitaliers,
fuel,Total Access,Q154037,ouvert,,,https://www.total.fr/actus/nos-actualites/Covid-19-Total-se-mobilise-pour-soutenir-personnels-soignants-hospitaliers,
funeral_directors,PFG,Q3396087,ouvert,,Appeler avant de se déplacer,,
funeral_directors,Roblot,Q63247414,ouvert,,Nous vous conseillons d’appeler votre agence avant de vous déplacer,https://www.roblot.fr/,
funeral_directors,Roc-Eclerc,Q62558102,ouvert,,,https://www.groupe-roc-eclerc.com/groupe/magazine/actualites/roc-eclerc-se-mobilise-contre-le-virus-covid-19/,
furniture,Centrakor,Q64079345,ouvert,,,https://www.centrakor.com/,
garden_centre,Gamm Vert,Q3095006,ouvert,,,https://www.gammvert.fr/faq/details/commandes-COVID-19,https://magasin.gammvert.fr/
garden_centre,Jardiland,Q3162276,ouvert,,,,
garden_centre,Point Vert,Q16661975,partiel,,,https://www.magasin-point-vert.fr/,https://www.magasin-point-vert.fr/magasins
