categorie,nom_enseigne,id_wikidata,regle_ouverture,horaires,infos,url_source,url_horaires
garden_centre,Truffaut,Q3162640,ouvert,,,https://www.truffaut.com/information-actualite,
hearing_aids,Amplifon,Q477222,ouvert,,,https://www.amplifon.com/fr/information-covid19,
hearing_aids,Audika,Q2870745,ouvert_adapté,,,https://www.audika.fr/landing-page/audika-plus-vous,
hairdresser,Fabio Salsa,,ouvert,,La prise de rendez-vous en ligne est conseillée.,https://www.fabiosalsa.com/onvaprendresoindevous/,https://reservations.fabiosalsa.com/reservation/area
hairdresser,Franck Provost,Q62805922,ouvert,,La prise de rendez-vous en ligne est conseillée.,https://www.franckprovost.com/actu-salon/onvaprendresoindevous/,https://reservations.franckprovost.com/reservation/area
hairdresser,Jean Louis David,Q64445174,ouvert,,La prise de rendez-vous en ligne est conseillée.,https://www.jeanlouisdavid.com/article/-onvaprendresoindevous_a7447/1,https://reservations.jeanlouisdavid.com/reservation/area
hairdresser,Saint Algue,Q62973210,ouvert,,La prise de rendez-vous en ligne est conseillée.,https://www.saint-algue.com/jesuiscoiffeurresponsable/,https://reservations.saint-algue.com/reservation/area
hairdresser,Tchip Coiffure,Q62871250,ouvert,,,https://www.tchip.fr/,
hairdresser,The Barber Company,,ouvert,,La prise de rendez-vous en ligne est conseillée.,https://thebarbercompany.fr/news/onvaprendresoindevous/,https://salons.thebarbercompany.fr/fr/barbier/
hotel,B&B Hôtel,Q794939,ouvert_adapté,,Petit-déjeuner à emporter,https://www.hotel-bb.com/fr/information-coronavirus,https://www.hotel-bb.com/fr/information-coronavirus
hotel,Formule 1,Q1630895,ouvert_adapté,,,https://all.accor.com/event/information.fr.shtml,
hotel,Ibis,Q920166,ouvert_adapté,,,https://all.accor.com/event/information.fr.shtml,
hotel,Hôtel Ibis,Q920166,ouvert_adapté,,,https://all.accor.com/event/information.fr.shtml,
hotel,Ibis Budget,Q1458135,ouvert_adapté,,,https://all.accor.com/event/information.fr.shtml,
hotel,Ibis Styles,Q3147425,ouvert_adapté,,,https://all.accor.com/event/information.fr.shtml,
hotel,Kyriad,Q11751808,ouvert_adapté,,,https://www.kyriad.com/fr-fr/informationcovid19/,
hotel,Novotel,Q420545,ouvert_adapté,,,https://all.accor.com/event/information.fr.shtml,
hotel,Mercure,Q1709809,ouvert_adapté,,,https://all.accor.com/event/information.fr.shtml,
hotel,Première Classe,Q5964551,ouvert_adapté,,Pas de restauration,https://www.premiereclasse.com/fr/mesures-et-informations-covid-19.html,
insurance,AG2R La Mondiale,Q292228,fermé,,Contact en priorité par courriel,https://www.ag2rlamondiale.fr/,
insurance,Allianz,Q487292,fermé,,Contact par téléphone possible,https://www.allianz.fr/informations-couverture-coronavirus/,
insurance,April,Q622025,fermé,,,https://groupe.april.fr/covid-19,
insurance,Assu 2000,,fermé,,,https://twitter.com/ASSU2000/status/1239565271364448256,
insurance,Aviva,Q791179,partiel,,,https://www.aviva.fr/conseils-en-assurance/mes-demarches/covid19.html,
insurance,Axa,Q160054,fermé,,,https://twitter.com/AXAFrance/status/1241017945343627266,
insurance,CNP Assurances,Q1023930,fermé,,Contact par formulaire en ligne,https://www.cnp.fr/,
insurance,Gan,Q3095058,fermé,,,https://www.gan.fr/,
insurance,GMF,Q3095296,fermé,,,https://www.gmf.fr/,
insurance,Groupama,Q3083531,fermé,,,https://www.groupama.fr/,
insurance,Harmonie Mutuelle,Q3127528,fermé,,Contact à distance possible,https://www.harmonie-mutuelle.fr/web/tout-harmonie,
insurance,Maaf,Q3331028,fermé,,,https://www.maaf.fr/fr/mutuelle-sante/covid-19,
insurance,Macif,Q3331021,fermé,,"Ligne téléphonique fermée pour l’instant, démarches par l’espace client en ligne",https://www.macif.fr/,
insurance,Maif,Q3331029,fermé,,,https://www.maif.fr/,
insurance,Matmut,Q3299185,fermé,,,https://twitter.com/Matmut/status/1239243892882649088,
insurance,MMA,Q3331046,fermé,,,https://www.mma.fr/,
insurance,Mutuelle de Poitiers Assurances,,ouvert,,Privilégier la communication par courriel,https://www.assurance-mutuelle-poitiers.fr/covid-19-nous-restons-mobilises,https://agence.assurance-mutuelle-poitiers.fr/
laundry,5àSec,Q2817899,ouvert,,,https://www.5asec.fr/trouvez-votre-pressing,https://www.5asec.fr/trouvez-votre-pressing
laundry,Lav’Club,,ouvert,,,http://lavclub.net/info-coronavirus-laverie-ouverte/,http://lavclub.net/
library,Fnac,Q676585,ouvert,,,https://twitter.com/Fnac/status/1258041394582732800,
mobile_phone,Bouygues Télécom,Q581438,ouvert,,,https://www.bouyguestelecom.fr/choisir-bouygues-telecom/covid-19-bouygues-telecom-se-mobilise#ReouvertureBoutique,
mobile_phone,Coriolis Télécom,Q2997375,partiel,,,http://www.coriolis.com/magasins/,
mobile_phone,Free,Q2467627,partiel,,,https://www.free.fr/boutiques,https://www.free.fr/boutiques
mobile_phone,Orange,Q1431486,partiel,,,https://boutique.orange.fr/informations/covid-19/,
mobile_phone,SFR,Q218765,ouvert,,,,https://boutique.sfr.fr/
optician,Afflelou,Q2829511,ouvert_adapté,,Prendre rendez-vous,https://www.afflelou.com/,
optician,Alain Afflelou,Q2829511,ouvert_adapté,,Prendre rendez-vous,https://www.afflelou.com/,
optician,Atol,Q2869542,ouvert_adapté,,Sur rendez-vous,https://www.opticiens-atol.com/comment-prendre-rdv,
optician,Direct Optic,,ouvert,,,https://jmy9q2my.sibpages.com/,
optician,Écouter Voir,Q18414551,ouvert_adapté,,Sur rendez-vous,https://www.ecoutervoir.fr/trouver-un-magasin/,
optician,Générale d’Optique,Q62391701,partiel,,,https://www.generale-optique.com/,https://www.generale-optique.com/opticien/s?services=Magasin%20ouvert
optician,Grand Optical,Q3113677,partiel,,,https://www.grandoptical.com/,https://www.grandoptical.com/opticien/s?services=Magasin%20ouvert
optician,Krys,Q3200026,fermé,,,https://www.krys.com/,
optician,Les Opticiens Mutualistes,Q18414551,ouvert,,,https://www.ecoutervoir.fr/trouver-un-magasin/,
optician,Lissac,Q63102559,ouvert_adapté,,Sur rendez-vous,https://www.lissac.fr/,https://www.lissac.fr/prendre-rendez-vous
optician,Lynx Optique,Q25387428,ouvert_adapté,,Sur rendez-vous,https://www.lynx-optique.com/,
optician,Optic 2000,Q3354445,ouvert_adapté,,Sur rendez-vous,https://www.optic2000.com/,
optician,Optical Center,Q3354448,ouvert,,,https://www.optical-center.fr/,
optician,Solaris,Q3489229,fermé,,,https://www.solaris.fr/,
optician,Vision Plus,Q23752663,ouvert,,,https://www.vision-plus.fr/retrouvons-nous_vite,
pharmacy,Boticinal,,ouvert,,,https://www.powersante.com/conseils-covid-19,
pharmacy,Giphar,Q3107556,ouvert,,,https://www.pharmaciengiphar.com/maladies/coronavirus/vos-pharmacies-giphar-s-organisent-pour-repondre-vos-besoins,
pet,Animalis,Q2850015,ouvert,,Des modifications d'horaires peuvent avoir lieu donc nous vous invitons donc à consulter les horaires en ligne ou à appeler votre magasin avant de vous déplacer,https://www.animalis.com/ouverture-de-vos-magasins,
pet,Maxi Zoo,Q875796,ouvert_adapté,"Mo-Sa 10:00-13:00, 14:00-17:00",,https://www.maxizoo.fr/,
post_office,La Poste,Q373724,partiel,,,https://le-groupe-laposte.cdn.prismic.io/le-groupe-laposte/84e9fdbd-878f-4c85-91b9-dc6ccdfed8b7_CP+La+Poste+se+pr%C3%A9pare+au+d%C3%A9confinement+vdef.pdf,
restaurant,Big Fernand,Q19521346,partiel,,,https://bigfernand.com/,
restaurant,Buffalo Grill,Q944655,partiel,,,https://www.buffalo-grill.fr/,https://www.buffalo-grill.fr/nos-restaurants
restaurant,Campanile,Q2412064,ouvert,,,https://www.campanile.com/fr-fr/hotel-restaurants/,
restaurant,Courtepaille,Q3116688,fermé,,,https://www.courtepaille.com/,
restaurant,CROUS,Q2946037,partiel,,Restauration à emporter dans certains Resto’U,https://www.etudiant.gouv.fr/pid33626-cid150278/covid-19-|-faq-crous-etudes-concours-services.html,
restaurant,Flunch,Q629326,partiel,Mo-Sa 08:30-18:30,,https://blog.flunch.fr/actus/reouverture-de-nos-restaurants.html,https://blog.flunch.fr/actus/reouverture-de-nos-restaurants.html
restaurant,Hippopotamus,Q3136174,fermé,,,https://www.hippopotamus.fr/fermeture-provisoire,
restaurant,La Boucherie,Q21427479,fermé,,,https://www.la-boucherie.fr/,
restaurant,La Pataterie,Q20899937,fermé,,,https://www.instagram.com/p/B9yqyz6gPKW/,
restaurant,Léon de Bruxelles,Q21041507,fermé,,,https://www.leon-de-bruxelles.fr/,
restaurant,Pret A Manger,Q2109109,partiel,,,https://www.pretamanger.fr/fr-fr/?country=fr,
restaurant,Ristorante Del Arte,Q3389499,ouvert_adapté,,,https://www.delarte.fr/information-restaurants,
restaurant,Sushi Shop,Q3505657,ouvert_adapté,,,https://www.sushishop.fr/,
restaurant,Tablapizza,,fermé,,,https://www.tablapizza.fr/informations-sur-les-fermetures/,
shoes,Besson Chaussures,Q2899930,ouvert,,,https://www.besson-chaussures.com/blog/besson-chaussures-se-prepare-a-la-reouverture-de-ses-magasins,
shoes,Éram,Q16684192,ouvert_adapté,,eram.fr reste ouvert avec la livraison à domicile offerte.,https://www.eram.fr/faq-covid-19-2/,
sports,Decathlon,Q509349,ouvert_adapté,,,https://www.decathlon.fr/landing/reouverture-magasins-decathlon/_/R-a-reouverture-magasins,https://www.decathlon.fr/landing/reouverture-magasins-decathlon/_/R-a-reouverture-magasins
sports,Intersport,Q666888,ouvert,,,https://twitter.com/Intersport_FR/status/1260212475204640769,https://www.intersport.fr/store-finder/
stationery,Bureau Vallée,Q18385014,ouvert,,,https://www.bureau-vallee.fr/,
stationery,Office Dépôt,Q1337797,ouvert_adapté,,,https://www.officedepot.fr/,https://www.officedepot.fr/specialLinksNoChat.do?file=/magasins-ouverts.jsp
stationery,Top Office,Q24929304,partiel,,,https://www.top-office.com/informations-de-livraison.html,
supermarket,Atac,Q3475335,ouvert,,,https://www.facebook.com/LaTribuSchiever/posts/2806211786122536,
supermarket,Aldi,Q125054,ouvert_adapté,,Fermé les 22/03 et 29/03,https://www.aldi.fr/,
supermarket,Auchan,Q758603,ouvert,,,https://twitter.com/AUCHAN_France/status/1239652791045574660,
supermarket,Bi1,Q3475335,ouvert,,,https://www.facebook.com/LaTribuSchiever/posts/2806211786122536,
supermarket,Bio c' Bon,Q54312551,ouvert_adapté,"Mo-Sa 10:00-14:00,15:00-19:00",,https://www.bio-c-bon.eu/fr/covid-19-nos-mesures-en-magasin,https://www.bio-c-bon.eu/fr/nos_magasins
supermarket,Biocoop,Q2904039,ouvert_adapté,,,https://www.biocoop.fr/actualites-bio/Biocoop-Solidaire-Attitude,
supermarket,Biomonde,,ouvert_adapté,,,https://www.facebook.com/biomondecooperative/posts/3180682271951752,"https://www.biomonde.fr/nos-magasins,1,58,1"
supermarket,Carrefour,Q217599,ouvert,,,https://www.carrefour.fr/,
supermarket,Carrefour City,Q2940187,ouvert,,,https://www.carrefour.fr/,
supermarket,Carrefour Contact,Q2940188,ouvert,,,https://www.carrefour.fr/,
supermarket,Carrefour Express,Q2940190,ouvert,,,https://www.carrefour.fr/,
supermarket,Carrefour Market,Q2689639,ouvert,,,https://www.carrefour.fr/,
supermarket,Casino,Q2670967,ouvert,,,https://www.supercasino.fr/landing/notre-priorite-cest-vous/,
supermarket,Chronodrive,Q2966828,ouvert,,,https://www.facebook.com/Chronodrive/,
supermarket,CocciMarket,Q17561658,ouvert,,,https://www.coccinelle.fr/,
supermarket,Coccinelle,Q17561658,ouvert,,,https://www.coccinelle.fr/,
supermarket,Colruyt,Q2363991,ouvert_adapté,Mo-Sa 09:00-19:00,,https://www.colruyt.fr/colruytfr/static/news.shtml?readnews=6,
supermarket,Cora,Q686643,ouvert,,,https://www.cora.fr/,
supermarket,E. Leclerc,Q1273376,ouvert,,,https://www.e-leclerc.com/catalogue/evenements/covid-19-les-centres-eleclerc-sont-mobilises,
supermarket,Franprix,Q2420096,ouvert,,Livraison à domicile gratuite pour personnes âgées ou fragiles,https://twitter.com/franprix/status/1239917728217137157,
supermarket,G20,Q3504731,ouvert_adapté,,"Magasins indépendants, vérifier avant de s’y rendre",https://www.facebook.com/supermarchesg20,
supermarket,Géant Casino,Q1380537,ouvert_adapté,,,https://www.geantcasino.fr/,https://magasins.geantcasino.fr/
supermarket,Grand Frais,Q3114675,ouvert_adapté,Mo-Sa 09:00-18:00,Magasins alsaciens ouverts de 9h à 14h,https://www.grandfrais.com/themes/theme-8.html,https://www.grandfrais.com/recherchemagasin.html
supermarket,Picard Surgelés,Q3382454,ouvert_adapté,,Livraisons à domicile du Lundi au Samedi de 7h à 21h selon localités,https://twitter.com/picardsurgeles/status/1241719937430892544,https://magasins.picard.fr/
supermarket,Intermarché,Q3153200,ouvert_adapté,,,https://www.intermarche.com/enseigne/magazine/mesures-COVID,
supermarket,L’Eau Vive,,ouvert,,,https://www.facebook.com/leauvivebio/videos/666475330774957/,https://www.eau-vive.com/magasin-bio/magasins
supermarket,La Vie Claire,Q3213589,ouvert_adapté,,,https://www.lavieclaire.com/,https://magasins.lavieclaire.com/lavieclaire/fr
supermarket,Le Marché de Léopold,,ouvert_adapté,"Mo-Sa 9:30-13:00, 14:00-18:00",,https://www.lemarchedeleopold.com/mesurescovid19/,
supermarket,Les Nouveaux Robinson,Q3345091,ouvert_adapté,,,https://www.facebook.com/lesnouveauxrobinson/photos/a.10150247251555077/10163485466510077/?type=3,http://lesnouveauxrobinson.coop/les-magasins/
supermarket,Leader Price,Q2181426,ouvert,,,https://www.leaderprice.fr/,
supermarket,Lidl,Q151954,ouvert,,,https://twitter.com/lidlfrance/status/1239516477247684609,
supermarket,Match,Q513977,ouvert,,,https://twitter.com/supermarchematc/status/1239587373505294339,
supermarket,Maximarché,Q3475335,ouvert,,,https://www.facebook.com/LaTribuSchiever/posts/2806211786122536,
supermarket,Monoprix,Q3321241,ouvert,,,https://twitter.com/Monoprix/status/1240558643281608704,
supermarket,Naturalia,Q3337081,ouvert,,,https://naturalia.fr/naturalia-covid19,https://naturalia.fr/magasins/trouvez-votre-magasin-naturalia
supermarket,NaturéO,,ouvert_adapté,,,https://www.natureo-bio.fr/magasin-bio/,
supermarket,Netto,Q2720988,ouvert,,,https://www.facebook.com/nettofrance,
supermarket,Petit Casino,Q89029249,ouvert,,,https://www.casinoshop.fr/nos-actualites/actualite-338.html,
supermarket,Proximarché,Q3475335,ouvert,,,https://www.facebook.com/LaTribuSchiever/posts/2806211786122536,
supermarket,Satoriz,,ouvert_adapté,Mo-Sa 10:00-17:00,,http://www.satoriz.fr/animations/mesures-liees-au-covid-19/,
supermarket,Sherpa,Q3481967,ouvert_adapté,,,https://twitter.com/Magasins_Sherpa/status/1242115976805650435,https://sherpa.net/magasins
supermarket,Spar,Q610492,ouvert,,,https://www.spar.fr/?page=actualite&actu=87,
supermarket,Vival,Q7937525,ouvert,,,https://www.vival.fr/,https://magasins.vival.fr/
supermarket,Hyper U,Q2529029,ouvert_adapté,,,https://www.magasins-u.com/accueil,https://www.magasins-u.com/fichiers/horaires-magasins_pdf
supermarket,Magasins U,Q2529029,ouvert_adapté,,,https://www.magasins-u.com/accueil,https://www.magasins-u.com/fichiers/horaires-magasins_pdf
supermarket,Super U,Q2529029,ouvert_adapté,,,https://www.magasins-u.com/accueil,https://www.magasins-u.com/fichiers/horaires-magasins_pdf
supermarket,Système U,Q2529029,ouvert_adapté,,,https://www.magasins-u.com/accueil,https://www.magasins-u.com/fichiers/horaires-magasins_pdf
supermarket,U Express,Q2529029,ouvert_adapté,,,https://www.magasins-u.com/accueil,https://www.magasins-u.com/fichiers/horaires-magasins_pdf
variety_store,Action,Q2634111,ouvert,,,https://www.action.com/fr-fr/mise-a-jour/,
variety_store,GiFi,Q3105439,ouvert,,,https://www.gifi.fr/,
variety_store,Noz,Q3345688,ouvert,,,https://www.nozarrivages.com/,https://www.nozarrivages.com/magasin/
